Name,Priority,Stage,BD Contact,Sub-Category,Logo,Tagline,Description,Link to Project,Link to Twitter,Link to Discord,Logo Name,Available on Optimism Website?,Existing Submission that works or avail on the Dapp's Website?,"Require remediation?
(Resize or ask partner)",Requires square crop,Category,"Legal Comments
(Approved, Not Approved)",Notes (if not approved),"Compliance Comments
(Approved, Not Approved)",Compliance (if not approved)
1rpc,2,Ready for Mainnet,Gavynn Arteaga,Infrastructure - Node / RPC,https://drive.google.com/open?id=1xo8C8EzkUvKNvVgRwO6Iix_WNr_REFtF,Protecting Web3 Interactions,"1RPC is a private RPC relay that eradicates metadata exposure and leakage, allowing users to gain control of their interactions with the blockchain with a one-click user experience.",https://1rpc.io,https://twitter.com/AutomataNetwork,[messaging-link],
Aave,1,Deployment in Progress,Gavynn Arteaga,DeFi - Lend / Borrow,"https://drive.google.com/open?id=1Ld-0Ei3ZT15BmRTE7H4M3qsn4qN4bJXC, https://drive.google.com/open?id=1aBNDokH16kYzaeNpZk6YDsxEHhmOnj2M, https://drive.google.com/open?id=1SYgwZnAyswT0njn14RFJAI5_G6jK3Q-2, https://drive.google.com/open?id=1w1eM3hAEthY3yiaDUPyp7EXPDxAvY-RZ",Decentralised non-custodial liquidity protocol where users can participate as suppliers or borrowers.,"Aave Protocol is a non-custodial liquidity protocol. Users can participate as suppliers, borrowers, or liquidators, earning interest on supplied assets and borrowing in an overcollateralized manner.",https://app.aave.com,https://twitter.com/AaveAave,[messaging-link],
Across Protocol,3,Ready for Mainnet,Armand Khatri,Bridge,https://drive.google.com/open?id=1bC8jfjQ4R4DdaqjNUMMS47MDKgw8oLCm,The Bridge Ethereum Deserves,"Across Protocol is a leading cross-chain token bridge that is secured by UMA's optimistic oracle. It is optimized for capital efficiency with a single liquidity pool, a competitive relayer landscape, and a no-slippage fee model. You can expect secure, fast and affordable cross-chain token transfers with Across.",https://across.to/,https://twitter.com/AcrossProtocol,https://discord.across.to/,Across Protocol,https://drive.google.com/file/d/1urEhD0ug7G2yuzIFOiDK7wmRwjqXWgSE/view?usp=sharing,,No,,Bridge,,,Approved,
Aerodrome,2,Ready for Mainnet,Armand Khatri,DeFi - Swap,https://drive.google.com/open?id=1pPaECb7XL5pX53Wc25m52v-GFGNlr6HX,The central trading and liquidity marketplace on Base.,"Aerodrome is the central trading and liquidity hub on Base. Built on top of Velodrome V2's technology stack, it brings the most advanced ve(3,3) technology to Base.",http://aerodrome.finance,https://twitter.com/aerodromefi,not live yet,Aerodrome,No,https://drive.google.com/file/d/1pPaECb7XL5pX53Wc25m52v-GFGNlr6HX/view?usp=sharing,"Yes, need to resize",,DeFi,,,Approved,
Anotherblock,3,Deployment in Progress,Viktoriya Hying,NFT - Creator,https://drive.google.com/open?id=1oG4WR-7PrzgFEjrSJB7ih1z0Fn3rAYp1,Tagline: COLLECT. OWN. BELONG Sub tagline:own a share of your favorite songÂ - collect royalties alongside your favorite artist.,anotherblock is empowering the emotional and financial connection between creators and consumers. Collectors own future streaming royalties of high-end tracks and earn royalties when they stream.,https://anotherblock.io/,https://twitter.com/anotherblock_io,[messaging-link],
Aragon Project,3,Ready for Mainnet,Saemi Kim,DAO,"https://drive.google.com/open?id=1QzhZDwgcz6HqZ9_cxY65DLi2dPEgGVMd, https://drive.google.com/open?id=1OJlzjcwtJvA3raxoYiZ8IHxnmpeF1qQR, https://drive.google.com/open?id=1UiwSnFMAfsxCw27CuGc63yN_9ZaoU4YB, https://drive.google.com/open?id=1AWUs7Kuk8KaMFAByxsYtlvjaa0ZqL-Xm",Aragon,"Aragon builds flexible and secure tools that enable anyone to launch and manage Decentralized Autonomous Organizations (DAOs). In 2016, Aragon built the first DAO framework, which has since powered the creation of over 6000 DAOs and secured over 13B in value for leading projects like Lido, Decentraland, API3, Aavegotchi and NFTX. 

Aragon recently deployed the new modular Aragon OSx protocol and no-code Aragon App. Driven by the mission to enable everyone to experiment with governance at the speed of software, Aragon aims to build a hyperstructure for governance. The Aragon Project is governed by Aragon Network Token (ANT) Holders in the Aragon DAO and built by globally distributed teams.",https://aragon.org/,https://twitter.com/aragonproject?lang=es,[messaging-link] Project,No,https://drive.google.com/file/d/1AWUs7Kuk8KaMFAByxsYtlvjaa0ZqL-Xm/view,No,Yes,DAO,,,Approved,
Axelar,3,Ready for Mainnet,Armand Khatri,Bridge,https://drive.google.com/open?id=1htmkmCmXT6rgs6NzUGYvwgMkxASAgP6Y,Axelar Powers the Interchain Future,"Axelar delivers secure interchain communication. That means dApp users can interact with any asset, any application, on any chain, with one click. You can think of it as Stripe for Web3.

Developers interact with a simple API atop a permissionless network that routes messages and ensures network security via proof-of-stake consensus.",https://axelar.network,https://twitter.com/axelarcore,[messaging-link],
Beefy,3,Deployment in Progress,Saemi Kim,DeFi - Yield Aggregator,https://drive.google.com/open?id=1EFeaxTWjrxpZFPx0L6oaVTTmXvp7aFSA,Autocompound your tokens to earn more,"Beefy automates yield farming to make DeFi easy, safe and efficient for all. By autocompounding your tokens, Beefy unlocks higher returns so you earn more of what you love.",https://beefy.com/,https://twitter.com/beefyfinance,[messaging-link],
Blockdaemon,1,(Closed Won) Deployed to Mainnet,Gavynn Arteaga,Infrastructure - Node / RPC,https://drive.google.com/open?id=1qtDgGTEivS-N9LNLpGah1B96LXCQV7Rj,Powering the blockchain economy,"The institutional-grade blockchain infrastructure for Web3. Blockdaemon provides an end-to-end suite of blockchain tools, including dedicated nodes, APIs, staking, liquid staking, MPC tech, and more.",https://blockdaemon.com,https://twitter.com/BlockdaemonHQ,,Blockdaemon,No,https://drive.google.com/file/d/1OS8s-TFk0Kcde4EPWFQkPyOhZv9MJInR/view?usp=sharing,No,,Infrastructure,,,Approved,
Blocknative,3,Deployment in Progress,Gavynn Arteaga,DeFi - Staking,"https://drive.google.com/open?id=1RRxfJXrZMHCSeAFRhGrPPcrIdtdWG4Ed, https://drive.google.com/open?id=1W6wTjiN3p_sw4wNW8ZCuSLIcTzk03KBd",Ensure your users transact with confidence.,"Blocknativeâ€™s Web3 Onboard is an open-source library that enables dapps to easily connect 40+ wallets, preview transactions, deliver real-time notifications, and more through a great developer UX.",https://onboard.blocknative.com,https://twitter.com/blocknative,[messaging-link],
Bonfire,3,Ready for Mainnet,Viktoriya Hying,NFT - Marketplace,"https://drive.google.com/open?id=11p-zm0NUAAXI3ip0hjmW_K4liWybcxnG, https://drive.google.com/open?id=1hQCSI4hO5FnXLndzAFu-Db2cZj0NPzZk, https://drive.google.com/open?id=1wYTWXDuXCgnQspd1KXOIyXn_tIht4mIC, https://drive.google.com/open?id=17YxvovisgAcxirPkZnHO-U2NSDnh48Up, https://drive.google.com/open?id=1-sa5B4qUny1b4y9ZW9y9Rtm5gc7icycb",Build a custom web3-native home for your community,"Bonfire is a no-code website builder and community platform for web3 creators. Bonfireâ€™s toolkit lets creators design custom drops, and offer fans exclusive content and gated experiences on their own branded website.",https://www.bonfire.xyz/,https://twitter.com/bonfire_tweets,N/A,Bonfire,No,https://drive.google.com/file/d/1Q3qiYxUZCj_-a32StPu-4gh4f0mZ4hwg/view?usp=drive_link,"Yes, need logo",,NFT,,,Approved,
Celer Network,3,Ready for Mainnet,Armand Khatri,Bridge,https://drive.google.com/open?id=1AnGlGEQEbF97bJNLthOLszkK41J69qdk,"Scalable interoperability for dApps, assets, and users","Celer Network is a blockchain interoperability protocol that allows users to seamlessly access a diverse range of tokens, DeFi protocols, GameFi applications, NFT marketplaces, and more across multiple blockchains with just one click.",https://celer.network/,https://twitter.com/CelerNetwork,[messaging-link] Network,https://drive.google.com/file/d/1AZba2jEan2yVYTMN2E5HjpEEnKACna7G/view?usp=sharing,No,No,Yes,Bridge,,,Approved,
Cielo,3,Ready for Mainnet,Gavynn Arteaga,Infrastructure - Analytics,https://drive.google.com/open?id=1eAI17KuLMZfYtjMwy5zWP1NsuMi2Zann,Onchain activity for everyone,"The most powerful onchain wallet tracking platform. Retail, degens, investors, and onchain researchers all use Cielo to better understand the blockchain. Track up to 250 wallets for free.",https://app.cielo.finance,https://twitter.com/CieloFinance,,Cielo,No,https://drive.google.com/file/d/1eAI17KuLMZfYtjMwy5zWP1NsuMi2Zann/view,No,Yes,Infrastructure,,,Approved,
Compound,1,Ready for Mainnet,Gavynn Arteaga,DeFi - Lend / Borrow,https://drive.google.com/open?id=1I_7J8QkxT9y2v0_ZpaYbcDMoHjS2ksTQ,"Compound is an algorithmic, autonomous interest rate protocol built to unlock a universe of open financial applications.","The Compound Protocol is one of the first decentralized finance applications to let users earn interest on their digital assets, or borrow using digital assets as collateral.",https://compound.finance,https://twitter.com/compoundfinance,[messaging-link],
Covalent,1,Ready for Mainnet,Gavynn Arteaga,Infrastructure Other,"https://drive.google.com/open?id=1LxV5r2ZV_tW6K-6S67UIZFBx0-BOWHpH, https://drive.google.com/open?id=1o7wRUpshOTIzHPdj1ytogMHq_BF8UdKS, https://drive.google.com/open?id=1KX5Ujv79mu8wEu1y3Z1aQNLM_ujhqOUH, https://drive.google.com/open?id=16pUbPTHtsUgkfoZ4rIWWrcY0j-Jhuybm",One Unified API. One Billion Possibilities.,Covalent's industry-leading Unified API brings visibility to billions of data points across 100+ blockchains for developers building multi-chain applications.,https://www.covalenthq.com/,https://twitter.com/Covalent_HQ,,Covalent,No,https://drive.google.com/file/d/1KX5Ujv79mu8wEu1y3Z1aQNLM_ujhqOUH/view,No,,Infrastructure,,,Approved,
Crossmint,1,Deployment in Progress,Viktoriya Hying,NFT - Marketplace,https://drive.google.com/open?id=1ADO20OCmGEyKdx9uKtXb7iZIOM9O_0UR,"Build NFT use cases accessible to everyone, at scale","Enterprise-grade infrastructure to build NFT use cases accessible to everyone. Including NFT wallets-as-a-service, minting, payments, and token-gating APIs.",https://crossmint.com,https://twitter.com/crossmint,[messaging-link],
CyberConnect,2,Ready for Mainnet,Saemi Kim,Social,"https://drive.google.com/open?id=1GCGHlw0b1Ipj3U23ZVWrUNiLh8mFzi_c, https://drive.google.com/open?id=1Z4sKPFdvsAj8cwhkw5tCUY36JwR3U24P, https://drive.google.com/open?id=1dOPjjgIzsFci2R08KTNzl_GiHj4SmJZa, https://drive.google.com/open?id=1-Zc5eSoNpsf8l0DUa6v91v9UK1kolSjt",Web3's Earliest and Biggest Decentralized Social Network,"CyberConnect creates long-lasting onchain connections through the power of its network. Developers use its protocol to build innovative social applications where users own their identities and data, while creators can grow their audiences in a fairer, more direct, and decentralized environment.",https://cyberconnect.me/,https://twitter.com/CyberConnectHQ,[messaging-link],
Debank,3,Deployment in Progress,Armand Khatri,Infrastructure - Analytics,https://drive.google.com/open?id=1jZsQvQ2pULmweShg_yoWF5rNdC6qhkQs,"The Web3-native messenger & the best Web3 portfolio tracker that covers all your tokens, DeFi protocols, NFTs across all EVM chains.",App: http://debank.com/download,https://debank.com,https://twitter.com/DeBankDeFi,[messaging-link],
deBridge,3,Initiated,Armand Khatri,Bridge,https://drive.google.com/open?id=1_bFsMPFb1aJRhdX2Jg0hyIRWXc1t9CYl,Interoperability For High Performance dApps,"deBridge is an infrastructure for high performance interoperability. By removing the bottlenecks and risks of liquidity pools, deBridge enables DeFi applications to scale faster with ultra capital-efficient and deep liquidity transfers across chains.",https://debridge.finance/,https://twitter.com/deBridgeFinance,[messaging-link],
Decent,3,Deployment in Progress,Viktoriya Hying,NFT - Marketplace,https://drive.google.com/open?id=1EfrXxFWHoL7cIzB399P-vL5C87JYu_ZV,Single-click checkout for any transaction with any token on any chain,"Cross-chain transactions, meet one-tap payments. Serve customers of every stripe with The Box, empowering them with automaticÂ swaps, builtâ€‘inÂ bridging, and seamlessÂ secondaryÂ sales.",https://decent.xyz/,https://twitter.com/decentxyz,,Decent,No,https://drive.google.com/file/d/1Gdf_LryW5X4u7xcSaMxLyttGHNiqaOqk/view?usp=sharing,No,,NFT,,,Approved,
Galxe,2,Ready for Mainnet,Daryl Xu,Social,"https://drive.google.com/open?id=1ITm-OL9D1nk_rs9JNMOg6E8OpuaDVFb7, https://drive.google.com/open?id=1Cm8kImce8CrD6f9nX5x3oHLB3r0JgcVL",Your Web3 Community is Waiting.,"Galxe is the leading platform for building web3 community. With over 11 million active users to date, Galxe has propelled the growth of Optimism, Polygon, Arbitrum, and more than 2800 partners with reward-based loyalty programs. Start your campaign today at galxe.com",https://galxe.com/,https://twitter.com/Galxe,[messaging-link],
Gauntlet,2,Ready for Mainnet,Saemi Kim,Infrastructure - Security,"https://drive.google.com/open?id=1tlE-sNkBK7gZvOdfDKNWYA0VqLvll-ei, https://drive.google.com/open?id=1sXap16K9j3hprY2TXnyGMutSt4vN1l0g, https://drive.google.com/open?id=1hXBZym8kILTVYNVuE-XRXxaY7G3Ms50w, https://drive.google.com/open?id=1KdAx-2_CQ9h6U6pOBrKs3TUyEFaXwOZ9",The leader in economic security,"Since 2018, Gauntlet has managed risk for leading DeFi protocols. Our risk platform quantifies risk and runs economic stress tests. In 2021, Gauntlet launched a new team (Applied Research) that works with protocols on crypto-economic quantitative analysis, modeling, and optimization projects. Finally, in 2022, Gauntlet spun out Aera, a treasury management protocol to optimize DAO funds autonomously and onchain.",https://gauntlet.network,https://twitter.com/gauntletnetwork,,Gauntlet,No,https://drive.google.com/file/d/185PCwd3w0rHcVFoELLr_0exuozGC1WTF/view?usp=sharing,No,,Infrastructure,,,Approved,
Helika,2,Ready for Mainnet,Daryl Xu,Gaming,https://drive.google.com/open?id=1vh4IOh1mkI_4k1swRKN-df2h5qQwHFA2,"Helika provides powerful, self-serve analytics to help you understand your users, increase engagement, & drive growth.","Helika is a full-stack blockchain analytics company focusing on integrated onchain, off-chain and social data to provide gaming studios and brands with powerful self-serve analytics to help better understand users, increase engagement, improve retention and drive growth.",https://www.helika.io/,https://twitter.com/HelikaAnalytics,,Helika,No,https://drive.google.com/file/d/12iD7a-t7LTdxA2WqiYRcEkpAGdFBEhtT/view?usp=drive_link,No,,Gaming,,,Approved,
Highlight,3,Ready for Mainnet,Viktoriya Hying,NFT - Marketplace,https://drive.google.com/open?id=1GQ3huUC6yIwcSBPamwD6jiF6pmWSPGbw,"Onchain creativity, unchained.",Highlight is a platform for making art and culture on the blockchain.,https://www.highlight.xyz,https://twitter.com/Highlight_xyz,[messaging-link],
Hop Protocol,2,Ready for Mainnet,Armand Khatri,Bridge,https://drive.google.com/open?id=1V45JkiPYojkoMX_RKsxx_R3bwUlmVfMP,Hop across chains,A protocol for sending tokens across rollups and their shared layer-1 network in a quick and trustless manner.,https://hop.exchange/,https://twitter.com/HopProtocol,[messaging-link] Protocol,No,https://drive.google.com/file/d/1TmDj8MDd_wFQxEH7GQtETmr1ILZzkqzL/view?usp=sharing,No,,Bridge,,,Approved,
Iskra,2,Ready for Mainnet,Daryl Xu,Gaming,https://drive.google.com/open?id=1E07C2Lknb8b-uBn_rSDorSep5y7fQgty,The First All-in-One Web3 Games and Services Platform,Iskra offers an all-in-one web3 game platform that rewards players and developers through a unique community system. We believe that on-boarding the next generation of web3 users will be driven by engaging games that demonstrate the true value of digital ownership.,https://iskra.world/,https://twitter.com/iskra_world,[messaging-link],
Layer3,2,Initiated,Daryl Xu,Social,"https://drive.google.com/open?id=1oKRBihjPN376MNYTcAGjQh7ntIpEQjKN, https://drive.google.com/open?id=1zEEO2QlmgH2DW1s9txR4sX2-B0Wzwzs9, https://drive.google.com/open?id=16z0aMXT4kqpwj61WSvAjGHWvzBdCYOXT, https://drive.google.com/open?id=1GMzv9Dx3tvxd6w8QW2gFa5xMawt6cWo9",Learn and explore crypto through interactive quests,"Discover the world of crypto like never before with Layer3. Our interactive Quests make learning and exploring web3 fun, engaging, and rewarding.

And with the ability to earn NFTs and XP as you complete Quests, youâ€™ll be able to showcase your knowledge and achievements to the world.

Join hundreds of thousands of people who have already taken the plunge into the exciting world of crypto with Layer3.",https://layer3.xyz/,https://twitter.com/layer3xyz,[messaging-link],
Mean Finance,3,Ready for Mainnet,Armand Khatri,DeFi - Swap,https://drive.google.com/open?id=1XbK8FOHNRZ5dgIVB_1xBkJP1-6jljPiK,Your journey to financial freedom starts with a simple click,Mean Finance is the go-to platform for decentralized investment tools that will empower you in the journey to responsible and diversified investing in the emerging crypto asset thesis.,https://mean.finance,https://twitter.com/mean_fi,https://discord.mean.finance,Mean Finance,https://drive.google.com/file/d/1N_4CruKR2zYKBAVoe7xPGQ9_voqYInf1/view?usp=drive_link,,No,,DeFi,,,Approved,
Moonwell,2,Ready for Mainnet,Gavynn Arteaga,DeFi - Lend / Borrow,"https://drive.google.com/open?id=1ab9rOE4KiZq4EG9l_pu3jEvQ9YzcKxI8, https://drive.google.com/open?id=13qAq-a4fWwnTJkyU3Tc9YlgnrV83TjbK, https://drive.google.com/open?id=14LeR92zs9BJbllfApS2ycyX61mNm-LPH, https://drive.google.com/open?id=1Wu-F1CnLg8S25ABgyJhLlBKfbZ8PzYhz, https://drive.google.com/open?id=1YTbJPP8TPBhsRy0pzl5Q5Gom3iMpdNDg",Lending and borrowing made simple,Moonwell is an open and permissionless lending and borrowing DeFi protocol.,https://moonwell.fi,https://twitter.com/moonwelldefi,[messaging-link],
Moso,2,Ready for Mainnet,Viktoriya Hying,NFT - Marketplace,https://drive.google.com/open?id=1auunFxfDU6r4TKLz9Q0UeiskGNC1kCtj,Shop and earn the crypto of your choice,"Shop online at one of the 2,500 supported Moso stores and earn the crypto of your choice!",https://moso.xyz,https://twitter.com/ShopMoso,[messaging-link],
Nansen,2,Ready for Mainnet,Gavynn Arteaga,Infrastructure - Analytics,https://drive.google.com/open?id=1rwOspskAC989mKwoQ7PlV4SLaTdsphOG,onchain analysis made easy. Spot opportunities and gain insight into assets and entities that you care about.,"Nansen is a blockchain analytics platform that enriches onchain data with millions of wallet labels. Crypto investors use Nansen to discover opportunities, perform due diligence and defend their portfolios with our real-time dashboards and alerts.",https://www.nansen.ai,https://twitter.com/nansen_ai,https://nansen.ai/discord,Nansen,No,https://drive.google.com/file/d/1szxSuPPMX89tLBqL2xrAbn93UKC_itHA/view?usp=sharing,No,,Infrastructure,,,Approved,
Neptune Mutual,3,Ready for Mainnet,Armand Khatri,Infrastructure Other,https://drive.google.com/open?id=145SGoRsGal0ajL59yxS5ERDtGtzyEvNN,Protect digital assets with a cover policy,Neptune Mutual is a DeFi insurance protocol. Our parametric cover marketplace enables you to purchase cover policies to protect your digital assets from security and custody risks.,https://neptunemutual.com/,https://twitter.com/neptunemutual,[messaging-link] Mutual,No,https://drive.google.com/open?id=145SGoRsGal0ajL59yxS5ERDtGtzyEvNN,No,Yes,Infrastructure,,,Approved,
Odos,3,(Closed Won) Deployed to Mainnet,Armand Khatri,DeFi - Swap,"https://drive.google.com/open?id=1O_nV9AWrZov_KVcA5XPRKEv32RM288c_, https://drive.google.com/open?id=1dZ2MkD1wm2A_XUEYrzXPnEz98RLjNbqB",The Optimal DeFi Aggregator,Odos traverses a large universe of possible token swap combinations and non-linear paths delivering greater savings to its users. Swap one or multiple tokens in a single atomic transaction.,http://app.odos.xyz,https://twitter.com/odosprotocol,https://discord.com/odos,Odos,No,https://drive.google.com/file/d/1Qm3E9EwTgvgC3hJJ8avTkJy-BrIaXM_n/view?usp=sharing,No,,DeFi,,,Approved,
Omni Network,3,Deployment in Progress,Armand Khatri,DeFi Other,https://drive.google.com/open?id=1VGJAB4cOFdPHS_Ktj8zjGrHgC2XhRDdU,The layer 1 blockchain built to connect all rollups.,The Omni Network is a layer 1 blockchain that empowers developers to build global applications across all rollups. This is achieved securely by restaking $ETH through EigenLayer.,https://omni.network,https://twitter.com/OmniFDN,[messaging-link] Network,No,https://drive.google.com/file/d/1KArleUPuWu4Asbfj2q12ABQ2GjhwebGW/view?usp=sharing,No,Yes,DeFi,,,Approved,
OpenCover,3,Ready for Mainnet,Armand Khatri,Infrastructure Other,https://drive.google.com/open?id=1spDc6r1y0WZ8fvuVGi6b-ARIIBWH_Ugl,Onchain hack protection made easy,OpenCover makes it easy and affordable to cover your portfolio against onchain risks such as smart contract exploits and oracle failures.,https://opencover.com,https://twitter.com/OpenCoverDeFi,https://opencover.com/discord,OpenCover,No,https://drive.google.com/file/d/1k4tCBCu2AAH0qsQD6cJkkWad1VW4gm7N/view?usp=sharing,No,,Infrastructure,,,Approved,
OpenZeppelin Defender,2,Ready for Mainnet,Saemi Kim,Infrastructure - Security,https://drive.google.com/open?id=17FFCRrxV6DYfiiYzgDP3Yj_RDkw-9mGD,Leading Smart Contract Security & Automation Platform,"The secure smart contract automation platform for developers. Ship Web3 technology faster, safer, and with confidence using OpenZeppelin Defender.",https://openzeppelin.com/defender,twitter.com/openzeppelin,,OpenZeppelin Defender,No,https://drive.google.com/file/d/1ipVz_umB4tTX6aaTAumLlF6jAl_-Igjn/view?usp=sharing,No,Yes,Infrastructure,,,Approved,
Panoptic,3,Ready for Mainnet,Armand Khatri,DeFi - Swap,https://drive.google.com/open?id=1vBi9nA155vGjtblxyPLZ5M-n_UnUR-b9,"Trade permissionless, oracle-free, perpetual options","Panoptic re-imagines options to work onchain: options have no expiry and require no oracles, intermediaries, counterparties, or order books. The result is a permissionless, governance-minimized protocol with no liquidity fragmentation.

Panoptic enables the trading of options on top of any asset pool in the Uniswap v3 ecosystem. We do for decentralized options markets what xy=k automated market maker protocols did for spot trading.",http://panoptic.xyz/,https://twitter.com/panoptic_xyz,[messaging-link],
Pyth Network,2,Ready for Mainnet,Armand Khatri,Infrastructure - Oracle,"https://drive.google.com/open?id=1pNlP8IN-pfpV6ino-kq2CuCFuuUOsj1k, https://drive.google.com/open?id=1krCBC1SjUBFc5ga304CGwzxjrNKgRT6f",Smarter Data for Smarter Contracts,"Pyth delivers real-time market data feeds to 20+ blockchains by sourcing from exchanges, market makers, and trading firms. 150+ DeFi apps trust and rely on Pyth to stay competitive.

Only Pyth provides the speed, market coverage, and robustness needed to onboard millions of users.",https://pyth.network/,https://twitter.com/PythNetwork,[messaging-link] Network,https://drive.google.com/file/d/11mB05SWcDtIkcFUvy8BejeJqGANA0zC6/view?usp=sharing,,No,,Infrastructure,,,Approved,
